debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
clean check error: Broken pipe
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:12 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:12 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:12 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:12 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:13 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:13 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:13 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:13 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:14 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:14 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:14 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:15 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:15 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:15 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:15 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:16 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:16 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:17 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:17 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:17 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:17 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:18 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:18 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:18 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:18 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:19 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:19 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:19 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:19 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:20 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:20 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:21 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:21 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:21 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:21 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:22 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:22 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:23 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:23 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:23 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:23 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:24 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:24 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:24 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:24 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:27 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:27 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:29 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:29 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:30 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:30 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:58:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:58:36 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:58:38 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:58:38 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:58:46 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:58:46 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:58:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:58:49 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:58:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:58:55 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:00:47 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:00:47 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:00:56 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:00:56 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:00:59 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:00:59 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:01:03 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:01:03 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:01:27 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:01:27 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:01:32 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:01:32 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:01:37 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:01:37 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:01:39 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:01:39 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:01:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:01:49 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:01:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:01:55 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:04 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:04 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:13 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:13 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:18 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:18 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:19 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:19 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:29 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:29 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:35 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:35 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:36 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:37 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:37 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:39 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:39 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:40 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:40 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:41 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:43 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:43 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:49 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:02:58 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:02:58 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:03:07 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:03:07 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:03:11 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:03:11 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:03:13 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:03:13 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:03:21 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:03:21 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:03:30 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:03:30 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:03:34 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:03:34 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:20:47 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:20:47 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:20:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:20:49 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:20:52 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:20:52 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:20:58 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:20:58 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:21:01 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:21:01 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:21:10 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:21:10 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:21:20 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:21:20 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:21:22 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:21:22 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:21:28 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:21:28 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:21:33 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:21:33 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:21:39 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:21:39 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:21:40 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:21:40 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:21:43 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:21:43 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:21:45 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:21:45 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:21:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:21:55 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:22:05 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:22:05 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:22:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:22:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:22:19 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:22:19 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:22:27 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:22:27 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:22:28 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:22:28 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:22:34 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:22:34 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:22:45 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:22:45 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:22:51 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:22:51 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:22:53 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:22:53 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:22:54 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:22:54 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:22:59 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:22:59 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:23:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:23:02 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:23:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:23:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:23:17 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:23:17 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:23:20 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:23:20 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:23:24 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:23:24 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:23:26 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:23:26 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:23:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:23:36 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:23:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:23:41 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:23:47 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:23:47 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:23:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:23:49 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:23:54 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:23:54 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:24:01 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:24:01 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 21:24:11 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 21:24:11 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

